info @storybook/vue v6.1.11
info 
info => Cleaning outputDir C:\Users\admin\AppData\Local\Temp\chromatic--13504-OUQfZQHzGpUm
info => Loading custom manager config
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Manager built (5.86 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 9 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\admin\Desktop\Project\vue-storybook\.storybook\storybook-init-framework-entry.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js-generated-other-entry.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-a11y\dist\a11yRunner.js-generated-other-entry.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-a11y\dist\a11yHighlight.js-generated-other-entry.js C:\Users\admin\Desktop\Project\vue-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\admin\Desktop\Project\vue-storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1330/1348 modules 18 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 69% building 1331/1348 modules 17 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 69% building 1331/1349 modules 18 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\core\node_modules\file-loader\dist\cjs.js??ref--10!C:\Users\admin\Desktop\Project\vue-storybook\src\assets\icon\percolate.svg?5w3um4
<s> [webpack.Progress] 69% building 1331/1350 modules 19 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\core\node_modules\file-loader\dist\cjs.js??ref--10!C:\Users\admin\Desktop\Project\vue-storybook\src\assets\icon\percolate.ttf?5w3um4
<s> [webpack.Progress] 69% building 1331/1351 modules 20 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\core\node_modules\file-loader\dist\cjs.js??ref--10!C:\Users\admin\Desktop\Project\vue-storybook\src\assets\icon\percolate.woff?5w3um4
<s> [webpack.Progress] 69% building 1331/1352 modules 21 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\core\node_modules\file-loader\dist\cjs.js??ref--10!C:\Users\admin\Desktop\Project\vue-storybook\src\assets\icon\percolate.eot
<s> [webpack.Progress] 69% building 1331/1353 modules 22 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\core\node_modules\file-loader\dist\cjs.js??ref--10!C:\Users\admin\Desktop\Project\vue-storybook\src\assets\icon\percolate.eot?-5w3um4
<s> [webpack.Progress] 68% building 1331/1354 modules 23 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\vue\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 68% building 1331/1355 modules 24 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 68% building 1332/1355 modules 23 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 1333/1355 modules 22 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 1334/1355 modules 21 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 1335/1355 modules 20 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 1336/1355 modules 19 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 1337/1355 modules 18 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 1337/1356 modules 19 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\client-api\dist\decorators.js
<s> [webpack.Progress] 69% building 1337/1357 modules 20 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\core\node_modules\file-loader\dist\cjs.js??ref--10!C:\Users\admin\Desktop\Project\vue-storybook\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 69% building 1337/1358 modules 21 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\core\node_modules\file-loader\dist\cjs.js??ref--10!C:\Users\admin\Desktop\Project\vue-storybook\src\stories\assets\repo.svg
<s> [webpack.Progress] 69% building 1337/1359 modules 22 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\core\node_modules\file-loader\dist\cjs.js??ref--10!C:\Users\admin\Desktop\Project\vue-storybook\src\stories\assets\plugin.svg
<s> [webpack.Progress] 68% building 1337/1360 modules 23 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\core\node_modules\file-loader\dist\cjs.js??ref--10!C:\Users\admin\Desktop\Project\vue-storybook\src\stories\assets\flow.svg
<s> [webpack.Progress] 68% building 1337/1361 modules 24 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\core\node_modules\file-loader\dist\cjs.js??ref--10!C:\Users\admin\Desktop\Project\vue-storybook\src\stories\assets\direction.svg
<s> [webpack.Progress] 68% building 1337/1362 modules 25 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\core\node_modules\file-loader\dist\cjs.js??ref--10!C:\Users\admin\Desktop\Project\vue-storybook\src\stories\assets\comments.svg
<s> [webpack.Progress] 68% building 1337/1363 modules 26 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\core\node_modules\file-loader\dist\cjs.js??ref--10!C:\Users\admin\Desktop\Project\vue-storybook\src\stories\assets\colors.svg
<s> [webpack.Progress] 68% building 1337/1364 modules 27 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\core\node_modules\file-loader\dist\cjs.js??ref--10!C:\Users\admin\Desktop\Project\vue-storybook\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 68% building 1338/1364 modules 26 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\core\node_modules\file-loader\dist\cjs.js??ref--10!C:\Users\admin\Desktop\Project\vue-storybook\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 68% building 1339/1364 modules 25 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\core\node_modules\file-loader\dist\cjs.js??ref--10!C:\Users\admin\Desktop\Project\vue-storybook\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 68% building 1340/1364 modules 24 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\core\node_modules\file-loader\dist\cjs.js??ref--10!C:\Users\admin\Desktop\Project\vue-storybook\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 68% building 1341/1364 modules 23 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\core\node_modules\file-loader\dist\cjs.js??ref--10!C:\Users\admin\Desktop\Project\vue-storybook\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 69% building 1342/1364 modules 22 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\core\node_modules\file-loader\dist\cjs.js??ref--10!C:\Users\admin\Desktop\Project\vue-storybook\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 69% building 1343/1364 modules 21 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\core\node_modules\file-loader\dist\cjs.js??ref--10!C:\Users\admin\Desktop\Project\vue-storybook\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 69% building 1344/1364 modules 20 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\core\node_modules\file-loader\dist\cjs.js??ref--10!C:\Users\admin\Desktop\Project\vue-storybook\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 69% building 1345/1364 modules 19 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\core\node_modules\file-loader\dist\cjs.js??ref--10!C:\Users\admin\Desktop\Project\vue-storybook\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 69% building 1346/1364 modules 18 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\core\node_modules\file-loader\dist\cjs.js??ref--10!C:\Users\admin\Desktop\Project\vue-storybook\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 69% building 1347/1364 modules 17 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\core\node_modules\file-loader\dist\cjs.js??ref--10!C:\Users\admin\Desktop\Project\vue-storybook\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 69% building 1347/1365 modules 18 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 69% building 1348/1365 modules 17 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 69% building 1349/1365 modules 16 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 69% building 1350/1365 modules 15 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 69% building 1351/1365 modules 14 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 69% building 1352/1365 modules 13 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 69% building 1353/1365 modules 12 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 69% building 1354/1365 modules 11 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 69% building 1354/1366 modules 12 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\blocks\DocsPage.js
<s> [webpack.Progress] 69% building 1355/1366 modules 11 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\blocks\DocsPage.js
<s> [webpack.Progress] 69% building 1355/1367 modules 12 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addons\dist\make-decorator.js
<s> [webpack.Progress] 69% building 1355/1368 modules 13 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-backgrounds\dist\decorators\withGrid.js
<s> [webpack.Progress] 69% building 1356/1368 modules 12 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-backgrounds\dist\decorators\withGrid.js
<s> [webpack.Progress] 69% building 1357/1368 modules 11 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-backgrounds\dist\decorators\withGrid.js
<s> [webpack.Progress] 69% building 1358/1368 modules 10 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-backgrounds\dist\decorators\withGrid.js
<s> [webpack.Progress] 69% building 1359/1368 modules 9 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-backgrounds\dist\decorators\withGrid.js
<s> [webpack.Progress] 69% building 1360/1368 modules 8 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-backgrounds\dist\decorators\withGrid.js
<s> [webpack.Progress] 69% building 1361/1368 modules 7 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-backgrounds\dist\decorators\withGrid.js
<s> [webpack.Progress] 69% building 1362/1368 modules 6 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-backgrounds\dist\decorators\withGrid.js
<s> [webpack.Progress] 69% building 1363/1368 modules 5 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-backgrounds\dist\decorators\withGrid.js
<s> [webpack.Progress] 69% building 1364/1368 modules 4 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-backgrounds\dist\decorators\withGrid.js
<s> [webpack.Progress] 69% building 1364/1369 modules 5 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1364/1370 modules 6 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\style-loader\dist\cjs.js!C:\Users\admin\Desktop\Project\vue-storybook\node_modules\css-loader\dist\cjs.js!C:\Users\admin\Desktop\Project\vue-storybook\node_modules\sass-loader\dist\cjs.js!C:\Users\admin\Desktop\Project\vue-storybook\src\scss\utils\_normalize.scss
<s> [webpack.Progress] 69% building 1365/1370 modules 5 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1365/1371 modules 6 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\css-loader\dist\cjs.js!C:\Users\admin\Desktop\Project\vue-storybook\node_modules\sass-loader\dist\cjs.js!C:\Users\admin\Desktop\Project\vue-storybook\src\scss\utils\_normalize.scss
<s> [webpack.Progress] 69% building 1365/1372 modules 7 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 69% building 1365/1373 modules 8 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1365/1374 modules 9 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 69% building 1365/1375 modules 10 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\client-api\dist\story_store.js
<s> [webpack.Progress] 69% building 1365/1376 modules 11 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\style-loader\dist\cjs.js!C:\Users\admin\Desktop\Project\vue-storybook\node_modules\css-loader\dist\cjs.js!C:\Users\admin\Desktop\Project\vue-storybook\node_modules\sass-loader\dist\cjs.js!C:\Users\admin\Desktop\Project\vue-storybook\src\scss\layout\_layout.scss
<s> [webpack.Progress] 69% building 1366/1376 modules 10 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\client-api\dist\story_store.js
<s> [webpack.Progress] 69% building 1366/1377 modules 11 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\css-loader\dist\cjs.js!C:\Users\admin\Desktop\Project\vue-storybook\node_modules\sass-loader\dist\cjs.js!C:\Users\admin\Desktop\Project\vue-storybook\src\scss\layout\_layout.scss
<s> [webpack.Progress] 69% building 1366/1378 modules 12 active C:\Users\admin\Desktop\Project\vue-storybook\.jest-test-results.json
<s> [webpack.Progress] 69% building 1366/1379 modules 13 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 69% building 1366/1380 modules 14 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 69% building 1366/1381 modules 15 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1366/1382 modules 16 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1366/1383 modules 17 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_baseCreate.js
<s> [webpack.Progress] 69% building 1366/1384 modules 18 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 69% building 1366/1385 modules 19 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_cloneSymbol.js
<s> [webpack.Progress] 69% building 1366/1386 modules 20 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_cloneRegExp.js
<s> [webpack.Progress] 69% building 1366/1387 modules 21 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 69% building 1367/1387 modules 20 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 69% building 1368/1387 modules 19 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 69% building 1368/1388 modules 20 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1369/1388 modules 19 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1370/1388 modules 18 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1370/1389 modules 19 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 69% building 1370/1390 modules 20 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1371/1390 modules 19 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1371/1391 modules 20 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 69% building 1372/1391 modules 19 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 69% building 1372/1392 modules 20 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 69% building 1373/1392 modules 19 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 69% building 1373/1393 modules 20 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1373/1394 modules 21 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 1374/1394 modules 20 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 1374/1395 modules 21 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1374/1396 modules 22 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1375/1396 modules 21 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1376/1396 modules 20 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1377/1396 modules 19 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1378/1396 modules 18 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1379/1396 modules 17 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1380/1396 modules 16 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\is-map\index.js
